=== TalkFan (srate=66150, tf=10.5) ===
0.541667, 0.583333
  # Fresh Cells = 7
residual: 0
0.541667, 0.583333
  # Fresh Cells = 3
residual: 0
0.541667, 0.583333
  # Fresh Cells = 7
residual: 0
0.541667, 0.583333
  # Fresh Cells = 0
0.541667, 0.583333
  # Fresh Cells = 5
residual: 0
0.541667, 0.583333
  # Fresh Cells = 7
residual: 0
0.541667, 0.583333
  # Fresh Cells = 7
residual: 0
0.541667, 0.583333
  # Fresh Cells = 8
residual: 0
0.541667, 0.583333
  # Fresh Cells = 7
residual: 0
0.541667, 0.583333
  # Fresh Cells = 10
residual: 0
0.541667, 0.583333
  # Fresh Cells = 10
residual: 0
0.541667, 0.583333
  # Fresh Cells = 5
residual: 0
0.541667, 0.583333
  # Fresh Cells = 5
residual: 0
0.541667, 0.583333
  # Fresh Cells = 5
residual: 0
0.541667, 0.583333
  # Fresh Cells = 4
residual: 0
0.541667, 0.583333
  # Fresh Cells = 5
residual: 0
0.541667, 0.583333
  # Fresh Cells = 8
residual: 0
0.541667, 0.583333
  # Fresh Cells = 4
residual: 0
0.541667, 0.583333
  # Fresh Cells = 4
residual: 0
0.541667, 0.583333
  # Fresh Cells = 4
residual: 0
0.541667, 0.583333
  # Fresh Cells = 1
residual: 0
0.541667, 0.583333
  # Fresh Cells = 7
residual: 0
0.541667, 0.583333
  # Fresh Cells = 8
residual: 0
0.541667, 0.583333
  # Fresh Cells = 3
residual: 0
0.541667, 0.583333
  # Fresh Cells = 6
residual: 0
0.541667, 0.583333
  # Fresh Cells = 14
residual: 0
0.541667, 0.583333
  # Fresh Cells = 8
residual: 0
0.541667, 0.583333
  # Fresh Cells = 1
residual: 0
0.541667, 0.583333
  # Fresh Cells = 7
residual: 0
0.541667, 0.583333
  # Fresh Cells = 5
residual: 0
0.541667, 0.583333
  # Fresh Cells = 5
residual: 0
0.541667, 0.583333
  # Fresh Cells = 5
residual: 0
0.541667, 0.583333
  # Fresh Cells = 7
residual: 0
0.541667, 0.583333
  # Fresh Cells = 5
residual: 0
0.541667, 0.583333
  # Fresh Cells = 6
residual: 0
0.583333, 0.625
  # Fresh Cells = 3
residual: 0
0.583333, 0.625
  # Fresh Cells = 4
residual: 0
0.583333, 0.625
  # Fresh Cells = 11
residual: 0
0.583333, 0.625
  # Fresh Cells = 10
residual: 0
0.583333, 0.625
  # Fresh Cells = 9
residual: 0
0.583333, 0.625
  # Fresh Cells = 7
residual: 0
0.583333, 0.625
  # Fresh Cells = 7
residual: 0
0.583333, 0.625
  # Fresh Cells = 5
residual: 0
0.583333, 0.625
  # Fresh Cells = 10
residual: 1.81899e-12
0.583333, 0.625
  # Fresh Cells = 8
residual: 0
0.583333, 0.625
  # Fresh Cells = 15
residual: 0
0.583333, 0.625
  # Fresh Cells = 14
residual: 0
0.583333, 0.625
  # Fresh Cells = 6
residual: 0
0.583333, 0.625
  # Fresh Cells = 4
residual: 0
0.583333, 0.625
  # Fresh Cells = 8
residual: 0
0.583333, 0.625
  # Fresh Cells = 11
residual: 0
0.583333, 0.625
  # Fresh Cells = 11
residual: 0
0.583333, 0.625
  # Fresh Cells = 5
residual: 0
0.583333, 0.625
  # Fresh Cells = 9
residual: 0
0.583333, 0.625
  # Fresh Cells = 10
residual: 0
0.583333, 0.625
  # Fresh Cells = 14
residual: 0
0.583333, 0.625
  # Fresh Cells = 5
residual: 0
0.583333, 0.625
  # Fresh Cells = 9
residual: 0
0.583333, 0.625
  # Fresh Cells = 15
residual: 2.0924e-12
0.583333, 0.625
  # Fresh Cells = 3
residual: 0
0.583333, 0.625
  # Fresh Cells = 5
residual: 0
0.583333, 0.625
  # Fresh Cells = 7
residual: 0
0.583333, 0.625
  # Fresh Cells = 8
residual: 0
0.583333, 0.625
  # Fresh Cells = 9
residual: 5.42101e-20
0.583333, 0.625
  # Fresh Cells = 7
residual: 0
0.583333, 0.625
  # Fresh Cells = 7
residual: 0
0.583333, 0.625
  # Fresh Cells = 6
residual: 0
0.583333, 0.625
  # Fresh Cells = 9
residual: 0
0.583333, 0.625
  # Fresh Cells = 5
residual: 0
0.583333, 0.625
  # Fresh Cells = 9
residual: 5.82077e-11
0.583333, 0.625
  # Fresh Cells = 7
residual: 0
0.583333, 0.625
  # Fresh Cells = 7
residual: 0
0.583333, 0.625
  # Fresh Cells = 18
residual: 1.77519e-10
0.583333, 0.625
  # Fresh Cells = 8
residual: 1.50136e-11
0.583333, 0.625
  # Fresh Cells = 8
residual: 0
0.583333, 0.625
  # Fresh Cells = 14
residual: 5.89176e-11
0.583333, 0.625
  # Fresh Cells = 8
residual: 0
0.625, 0.666667
  # Fresh Cells = 4
residual: 0
0.625, 0.666667
  # Fresh Cells = 9
residual: 0
0.625, 0.666667
  # Fresh Cells = 16
residual: 1.30825e-10
0.625, 0.666667
  # Fresh Cells = 11
residual: 0
0.625, 0.666667
  # Fresh Cells = 8
residual: 0
0.625, 0.666667
  # Fresh Cells = 12
residual: 0
0.625, 0.666667
  # Fresh Cells = 26
residual: 2.51814e-13
0.625, 0.666667
  # Fresh Cells = 12
residual: 5.11043e-12
0.625, 0.666667
  # Fresh Cells = 8
residual: 2.37953e-13
0.625, 0.666667
  # Fresh Cells = 18
residual: 7.96464e-13
0.625, 0.666667
  # Fresh Cells = 13
residual: 4.47772e-11
0.625, 0.666667
  # Fresh Cells = 7
residual: 2.91038e-11
0.625, 0.666667
  # Fresh Cells = 13
residual: 1.45519e-11
0.625, 0.666667
  # Fresh Cells = 4
residual: 0
0.625, 0.666667
  # Fresh Cells = 12
residual: 2.9619e-11
0.625, 0.666667
  # Fresh Cells = 16
residual: 2.99175e-11
0.625, 0.666667
  # Fresh Cells = 16
residual: 6.77626e-21
0.625, 0.666667
  # Fresh Cells = 17
residual: 1.42109e-14
0.625, 0.666667
  # Fresh Cells = 14
residual: 6.06087e-20
0.625, 0.666667
  # Fresh Cells = 9
residual: 2.10943e-13
0.625, 0.666667
  # Fresh Cells = 15
residual: 1.17115e-10
0.625, 0.666667
  # Fresh Cells = 15
residual: 2.40967e-10
0.625, 0.666667
  # Fresh Cells = 13
residual: 1.47964e-11
0.625, 0.666667
  # Fresh Cells = 16
residual: 1.16447e-10
0.625, 0.666667
  # Fresh Cells = 14
residual: 5.9695e-11
0.625, 0.666667
  # Fresh Cells = 17
residual: 1.07044e-10
0.625, 0.666667
  # Fresh Cells = 7
residual: 5.42101e-20
0.625, 0.666667
  # Fresh Cells = 9
residual: 5.82077e-11
0.625, 0.666667
  # Fresh Cells = 9
residual: 0
0.625, 0.666667
  # Fresh Cells = 12
residual: 1.79698e-18
0.625, 0.666667
  # Fresh Cells = 13
residual: 1.16415e-10
0.625, 0.666667
  # Fresh Cells = 15
residual: 1.72554e-10
0.625, 0.666667
  # Fresh Cells = 9
residual: 5.42101e-20
0.625, 0.666667
  # Fresh Cells = 17
residual: 1.32849e-11
0.625, 0.666667
  # Fresh Cells = 13
residual: 8.36521e-11
0.625, 0.666667
  # Fresh Cells = 16
residual: 1.52564e-10
0.625, 0.666667
  # Fresh Cells = 11
residual: 1.16415e-10
0.625, 0.666667
  # Fresh Cells = 12
residual: 2.01637e-10
0.625, 0.666667
  # Fresh Cells = 10
residual: 5.89789e-11
0.625, 0.666667
  # Fresh Cells = 12
residual: 1.76175e-10
0.625, 0.666667
  # Fresh Cells = 7
residual: 4.54747e-13
0.625, 0.666667
  # Fresh Cells = 15
residual: 1.31912e-10
0.666667, 0.708333
  # Fresh Cells = 8
residual: 3.63888e-12
0.666667, 0.708333
  # Fresh Cells = 19
residual: 1.76976e-10
0.666667, 0.708333
  # Fresh Cells = 7
residual: 2.39996e-10
0.666667, 0.708333
  # Fresh Cells = 15
residual: 5.82077e-11
0.666667, 0.708333
  # Fresh Cells = 20
residual: 3.25391e-11
0.666667, 0.708333
  # Fresh Cells = 12
residual: 5.82077e-11
0.666667, 0.708333
  # Fresh Cells = 14
residual: 7.22789e-12
0.666667, 0.708333
  # Fresh Cells = 19
residual: 7.23704e-13
0.666667, 0.708333
  # Fresh Cells = 19
residual: 9.50852e-11
0.666667, 0.708333
  # Fresh Cells = 17
residual: 2.7032e-11
0.666667, 0.708333
  # Fresh Cells = 16
residual: 1.31025e-10
0.666667, 0.708333
  # Fresh Cells = 19
residual: 1.66344e-10
0.666667, 0.708333
  # Fresh Cells = 19
residual: 1.49381e-10
0.666667, 0.708333
  # Fresh Cells = 9
residual: 4.90048e-12
0.666667, 0.708333
  # Fresh Cells = 9
residual: 1.30156e-10
0.666667, 0.708333
  # Fresh Cells = 16
residual: 1.31674e-10
0.666667, 0.708333
  # Fresh Cells = 5
residual: 1.24923e-13
0.666667, 0.708333
  # Fresh Cells = 11
residual: 8.23181e-11
0.666667, 0.708333
  # Fresh Cells = 18
residual: 3.33932e-11
0.666667, 0.708333
  # Fresh Cells = 13
residual: 5.60068e-20
0.666667, 0.708333
  # Fresh Cells = 18
residual: 9.82846e-11
0.666667, 0.708333
  # Fresh Cells = 14
residual: 6.10209e-11
0.666667, 0.708333
  # Fresh Cells = 23
residual: 1.02604e-10
0.666667, 0.708333
  # Fresh Cells = 15
residual: 6.33073e-11
0.666667, 0.708333
  # Fresh Cells = 14
residual: 6.4512e-11
0.666667, 0.708333
  # Fresh Cells = 10
residual: 5.92151e-11
0.666667, 0.708333
  # Fresh Cells = 12
residual: 5.82077e-11
0.666667, 0.708333
  # Fresh Cells = 19
residual: 1.65576e-10
0.666667, 0.708333
  # Fresh Cells = 25
residual: 1.45954e-10
0.666667, 0.708333
  # Fresh Cells = 16
residual: 1.80657e-10
0.666667, 0.708333
  # Fresh Cells = 14
residual: 1.27143e-10
0.666667, 0.708333
  # Fresh Cells = 19
residual: 1.49065e-10
0.666667, 0.708333
  # Fresh Cells = 7
residual: 1.54003e-10
0.666667, 0.708333
  # Fresh Cells = 19
residual: 5.37458e-11
0.666667, 0.708333
  # Fresh Cells = 18
residual: 9.18018e-11
0.666667, 0.708333
  # Fresh Cells = 11
residual: 1.22097e-10
0.666667, 0.708333
  # Fresh Cells = 24
residual: 2.86868e-10
0.666667, 0.708333
  # Fresh Cells = 15
residual: 5.83219e-11
0.666667, 0.708333
  # Fresh Cells = 7
residual: 1.46158e-11
0.666667, 0.708333
  # Fresh Cells = 14
residual: 7.65044e-11
0.666667, 0.708333
  # Fresh Cells = 27
residual: 4.57203e-10
0.708333, 0.75
  # Fresh Cells = 9
residual: 1.33371e-10
0.708333, 0.75
  # Fresh Cells = 32
residual: 5.31769e-10
0.708333, 0.75
  # Fresh Cells = 21
residual: 9.20557e-11
0.708333, 0.75
  # Fresh Cells = 18
residual: 1.66403e-10
0.708333, 0.75
  # Fresh Cells = 19
residual: 1.05018e-10
0.708333, 0.75
  # Fresh Cells = 16
residual: 8.24532e-11
0.708333, 0.75
  # Fresh Cells = 13
residual: 1.16415e-10
0.708333, 0.75
  # Fresh Cells = 18
residual: 2.62704e-10
0.708333, 0.75
  # Fresh Cells = 17
residual: 3.35824e-10
0.708333, 0.75
  # Fresh Cells = 11
residual: 1.30169e-10
0.708333, 0.75
  # Fresh Cells = 16
residual: 1.76121e-10
0.708333, 0.75
  # Fresh Cells = 11
residual: 2.9671e-11
0.708333, 0.75
  # Fresh Cells = 22
residual: 1.84134e-10
0.708333, 0.75
  # Fresh Cells = 19
residual: 6.96123e-10
0.708333, 0.75
  # Fresh Cells = 12
residual: 4.41752e-11
0.708333, 0.75
  # Fresh Cells = 13
residual: 9.09502e-13
0.708333, 0.75
  # Fresh Cells = 23
residual: 1.32587e-10
0.708333, 0.75
  # Fresh Cells = 10
residual: 2.13102e-12
0.708333, 0.75
  # Fresh Cells = 17
residual: 1.73754e-10
0.708333, 0.75
  # Fresh Cells = 18
residual: 6.50781e-11
0.708333, 0.75
  # Fresh Cells = 19
residual: 7.71475e-11
0.708333, 0.75
  # Fresh Cells = 21
residual: 1.03747e-10
0.708333, 0.75
  # Fresh Cells = 21
residual: 1.64823e-10
0.708333, 0.75
  # Fresh Cells = 14
residual: 1.84069e-10
0.708333, 0.75
  # Fresh Cells = 21
residual: 2.24098e-10
0.708333, 0.75
  # Fresh Cells = 15
residual: 2.75561e-10
0.708333, 0.75
  # Fresh Cells = 21
residual: 8.42164e-11
0.708333, 0.75
  # Fresh Cells = 21
residual: 1.24599e-10
0.708333, 0.75
  # Fresh Cells = 14
residual: 1.19963e-10
0.708333, 0.75
  # Fresh Cells = 14
residual: 8.23231e-11
0.708333, 0.75
  # Fresh Cells = 22
residual: 1.85606e-10
0.708333, 0.75
  # Fresh Cells = 17
residual: 2.33285e-10
0.708333, 0.75
  # Fresh Cells = 17
residual: 1.93478e-10
0.708333, 0.75
  # Fresh Cells = 11
residual: 5.82077e-11
0.708333, 0.75
  # Fresh Cells = 17
residual: 1.36509e-10
0.708333, 0.75
  # Fresh Cells = 22
residual: 2.81188e-10
0.708333, 0.75
  # Fresh Cells = 20
residual: 2.22651e-10
0.708333, 0.75
  # Fresh Cells = 23
residual: 2.79343e-10
0.708333, 0.75
  # Fresh Cells = 26
residual: 2.50709e-10
0.708333, 0.75
  # Fresh Cells = 31
residual: 1.79376e-10
0.708333, 0.75
  # Fresh Cells = 17
residual: 6.03656e-11
0.708333, 0.75
  # Fresh Cells = 15
residual: 1.46467e-10
0.75, 0.791667
  # Fresh Cells = 25
residual: 2.20078e-10
0.75, 0.791667
  # Fresh Cells = 15
residual: 2.17793e-10
0.75, 0.791667
  # Fresh Cells = 19
residual: 2.23471e-10
0.75, 0.791667
  # Fresh Cells = 20
residual: 1.85365e-10
0.75, 0.791667
  # Fresh Cells = 18
residual: 4.91963e-10
0.75, 0.791667
  # Fresh Cells = 25
residual: 3.17821e-10
0.75, 0.791667
  # Fresh Cells = 16
residual: 2.57519e-10
0.75, 0.791667
  # Fresh Cells = 13
residual: 1.36521e-10
0.75, 0.791667
  # Fresh Cells = 14
residual: 1.569e-10
0.75, 0.791667
  # Fresh Cells = 13
residual: 5.85036e-10
0.75, 0.791667
  # Fresh Cells = 21
residual: 2.21507e-10
0.75, 0.791667
  # Fresh Cells = 13
residual: 7.3685e-10
0.75, 0.791667
  # Fresh Cells = 15
residual: 1.45322e-10
0.75, 0.791667
  # Fresh Cells = 22
residual: 4.9944e-11
0.75, 0.791667
  # Fresh Cells = 20
residual: 3.36842e-10
0.75, 0.791667
  # Fresh Cells = 20
residual: 1.38115e-10
0.75, 0.791667
  # Fresh Cells = 23
residual: 1.42163e-10
0.75, 0.791667
  # Fresh Cells = 17
residual: 2.85965e-10
0.75, 0.791667
  # Fresh Cells = 21
residual: 1.74322e-10
0.75, 0.791667
  # Fresh Cells = 22
residual: 1.94127e-10
0.75, 0.791667
  # Fresh Cells = 14
residual: 1.33647e-10
0.75, 0.791667
  # Fresh Cells = 19
residual: 2.23333e-10
0.75, 0.791667
  # Fresh Cells = 20
residual: 1.4438e-10
0.75, 0.791667
  # Fresh Cells = 13
residual: 1.45236e-10
0.75, 0.791667
  # Fresh Cells = 19
residual: 2.84223e-10
0.75, 0.791667
  # Fresh Cells = 24
residual: 3.42296e-10
0.75, 0.791667
  # Fresh Cells = 18
residual: 3.81684e-10
0.75, 0.791667
  # Fresh Cells = 17
residual: 8.73115e-11
0.75, 0.791667
  # Fresh Cells = 19
residual: 1.95234e-10
0.75, 0.791667
  # Fresh Cells = 22
residual: 2.001e-10
0.75, 0.791667
  # Fresh Cells = 23
residual: 3.51652e-10
0.75, 0.791667
  # Fresh Cells = 15
residual: 1.76402e-10
0.75, 0.791667
  # Fresh Cells = 24
residual: 1.86366e-10
0.75, 0.791667
  # Fresh Cells = 20
residual: 5.32737e-10
0.75, 0.791667
  # Fresh Cells = 16
residual: 3.08608e-10
0.75, 0.791667
  # Fresh Cells = 23
residual: 3.07263e-10
0.75, 0.791667
  # Fresh Cells = 26
residual: 3.70337e-10
0.75, 0.791667
  # Fresh Cells = 34
residual: 4.38822e-10
0.75, 0.791667
  # Fresh Cells = 26
residual: 1.23364e-09
0.75, 0.791667
  # Fresh Cells = 18
residual: 1.83125e-10
0.75, 0.791667
  # Fresh Cells = 17
residual: 7.68674e-10
0.75, 0.791667
  # Fresh Cells = 14
residual: 1.27802e-09
0.791667, 0.833333
  # Fresh Cells = 15
residual: 1.77324e-10
0.791667, 0.833333
  # Fresh Cells = 13
residual: 5.39619e-11
0.791667, 0.833333
  # Fresh Cells = 17
residual: 1.2518e-10
0.791667, 0.833333
  # Fresh Cells = 22
residual: 2.19106e-10
0.791667, 0.833333
  # Fresh Cells = 14
residual: 1.81238e-10
0.791667, 0.833333
  # Fresh Cells = 12
residual: 9.19657e-11
0.791667, 0.833333
  # Fresh Cells = 19
residual: 2.27413e-10
0.791667, 0.833333
  # Fresh Cells = 21
residual: 1.49113e-10
0.791667, 0.833333
  # Fresh Cells = 24
residual: 5.60947e-10
0.791667, 0.833333
  # Fresh Cells = 17
residual: 3.87115e-10
0.791667, 0.833333
  # Fresh Cells = 19
residual: 3.24375e-10
0.791667, 0.833333
  # Fresh Cells = 30
residual: 5.49884e-10
0.791667, 0.833333
  # Fresh Cells = 23
residual: 3.14988e-10
0.791667, 0.833333
  # Fresh Cells = 17
residual: 2.76014e-10
0.791667, 0.833333
  # Fresh Cells = 16
residual: 2.76303e-10
0.791667, 0.833333
  # Fresh Cells = 11
residual: 1.64636e-10
0.791667, 0.833333
  # Fresh Cells = 22
residual: 2.59606e-10
0.791667, 0.833333
  # Fresh Cells = 23
residual: 7.10573e-10
0.791667, 0.833333
  # Fresh Cells = 18
residual: 9.0005e-10
0.791667, 0.833333
  # Fresh Cells = 27
residual: 4.56717e-10
0.791667, 0.833333
  # Fresh Cells = 22
residual: 2.69948e-10
0.791667, 0.833333
  # Fresh Cells = 21
residual: 3.04189e-10
0.791667, 0.833333
  # Fresh Cells = 22
residual: 6.61162e-10
0.791667, 0.833333
  # Fresh Cells = 8
residual: 5.00933e-10
0.791667, 0.833333
  # Fresh Cells = 19
residual: 3.34131e-10
0.791667, 0.833333
  # Fresh Cells = 36
residual: 6.01591e-10
0.791667, 0.833333
  # Fresh Cells = 27
residual: 1.24389e-09
0.791667, 0.833333
  # Fresh Cells = 22
residual: 3.41963e-10
0.791667, 0.833333
  # Fresh Cells = 15
residual: 3.88264e-10
0.791667, 0.833333
  # Fresh Cells = 14
residual: 2.22905e-10
0.791667, 0.833333
  # Fresh Cells = 22
residual: 5.12667e-10
0.791667, 0.833333
  # Fresh Cells = 14
residual: 1.77629e-10
0.791667, 0.833333
  # Fresh Cells = 24
residual: 4.44447e-10
0.791667, 0.833333
  # Fresh Cells = 17
residual: 1.46539e-10
0.791667, 0.833333
  # Fresh Cells = 19
residual: 1.85161e-10
0.791667, 0.833333
  # Fresh Cells = 22
residual: 4.93696e-10
0.791667, 0.833333
  # Fresh Cells = 16
residual: 1.72406e-10
0.791667, 0.833333
  # Fresh Cells = 20
residual: 3.75057e-10
0.791667, 0.833333
  # Fresh Cells = 15
residual: 1.92648e-10
0.791667, 0.833333
  # Fresh Cells = 20
residual: 2.12705e-10
0.791667, 0.833333
  # Fresh Cells = 18
residual: 2.7259e-10
0.791667, 0.833333
  # Fresh Cells = 17
residual: 3.24087e-10
0.833333, 0.875
  # Fresh Cells = 25
residual: 5.82067e-10
0.833333, 0.875
  # Fresh Cells = 19
residual: 7.7234e-10
0.833333, 0.875
  # Fresh Cells = 17
residual: 9.30193e-11
0.833333, 0.875
  # Fresh Cells = 21
residual: 3.26348e-10
0.833333, 0.875
  # Fresh Cells = 18
residual: 3.32071e-10
0.833333, 0.875
  # Fresh Cells = 34
residual: 6.00926e-10
0.833333, 0.875
  # Fresh Cells = 19
residual: 2.75092e-09
0.833333, 0.875
  # Fresh Cells = 25
residual: 8.76893e-10
0.833333, 0.875
  # Fresh Cells = 19
residual: 1.69282e-09
0.833333, 0.875
  # Fresh Cells = 19
residual: 6.13683e-10
0.833333, 0.875
  # Fresh Cells = 23
residual: 4.86771e-10
0.833333, 0.875
  # Fresh Cells = 14
residual: 3.63798e-10
0.833333, 0.875
  # Fresh Cells = 21
residual: 2.94132e-10
0.833333, 0.875
  # Fresh Cells = 16
residual: 2.27831e-10
0.833333, 0.875
  # Fresh Cells = 24
residual: 1.50766e-10
0.833333, 0.875
  # Fresh Cells = 17
residual: 3.54479e-10
0.833333, 0.875
  # Fresh Cells = 14
residual: 3.8747e-10
0.833333, 0.875
  # Fresh Cells = 9
residual: 1.77368e-10
0.833333, 0.875
  # Fresh Cells = 14
residual: 7.59548e-10
0.833333, 0.875
  # Fresh Cells = 19
residual: 1.98061e-10
0.833333, 0.875
  # Fresh Cells = 18
residual: 4.13707e-10
0.833333, 0.875
  # Fresh Cells = 23
residual: 8.30436e-10
0.833333, 0.875
  # Fresh Cells = 21
residual: 3.38293e-10
0.833333, 0.875
  # Fresh Cells = 20
residual: 3.93463e-10
0.833333, 0.875
  # Fresh Cells = 18
residual: 3.17853e-10
0.833333, 0.875
  # Fresh Cells = 17
residual: 2.20128e-10
0.833333, 0.875
  # Fresh Cells = 15
residual: 2.96804e-10
0.833333, 0.875
  # Fresh Cells = 25
residual: 1.67952e-09
0.833333, 0.875
  # Fresh Cells = 21
residual: 1.11678e-09
0.833333, 0.875
  # Fresh Cells = 17
residual: 3.4704e-10
0.833333, 0.875
  # Fresh Cells = 24
residual: 6.08274e-09
0.833333, 0.875
  # Fresh Cells = 25
residual: 1.36257e-09
0.833333, 0.875
  # Fresh Cells = 24
residual: 2.07862e-09
0.833333, 0.875
  # Fresh Cells = 22
residual: 5.3369e-10
0.833333, 0.875
  # Fresh Cells = 17
residual: 6.57118e-10
0.833333, 0.875
  # Fresh Cells = 19
residual: 3.12129e-10
0.833333, 0.875
  # Fresh Cells = 17
residual: 4.60434e-10
0.833333, 0.875
  # Fresh Cells = 13
residual: 3.82801e-10
0.833333, 0.875
  # Fresh Cells = 14
residual: 2.331e-10
0.833333, 0.875
  # Fresh Cells = 17
residual: 3.50872e-10
0.833333, 0.875
  # Fresh Cells = 15
residual: 1.44114e-10
0.875, 0.916667
  # Fresh Cells = 20
residual: 3.83791e-10
0.875, 0.916667
  # Fresh Cells = 15
residual: 2.73333e-10
0.875, 0.916667
  # Fresh Cells = 11
residual: 5.33496e-10
0.875, 0.916667
  # Fresh Cells = 12
residual: 3.59995e-10
0.875, 0.916667
  # Fresh Cells = 32
residual: 2.66813e-10
0.875, 0.916667
  # Fresh Cells = 23
residual: 7.03087e-10
0.875, 0.916667
  # Fresh Cells = 23
residual: 6.62392e-10
0.875, 0.916667
  # Fresh Cells = 25
residual: 7.96976e-10
0.875, 0.916667
  # Fresh Cells = 16
residual: 5.39966e-10
0.875, 0.916667
  # Fresh Cells = 15
residual: 4.0208e-10
0.875, 0.916667
  # Fresh Cells = 22
residual: 4.77511e-10
0.875, 0.916667
  # Fresh Cells = 16
residual: 9.38021e-10
0.875, 0.916667
  # Fresh Cells = 17
residual: 5.01915e-10
0.875, 0.916667
  # Fresh Cells = 28
residual: 2.92865e-09
0.875, 0.916667
  # Fresh Cells = 15
residual: 3.12021e-09
0.875, 0.916667
  # Fresh Cells = 10
residual: 1.54003e-10
0.875, 0.916667
  # Fresh Cells = 19
residual: 7.48259e-10
0.875, 0.916667
  # Fresh Cells = 13
residual: 6.96113e-10
0.875, 0.916667
  # Fresh Cells = 24
residual: 7.80387e-10
0.875, 0.916667
  # Fresh Cells = 13
residual: 2.68324e-10
0.875, 0.916667
  # Fresh Cells = 25
residual: 4.53687e-10
0.875, 0.916667
  # Fresh Cells = 10
residual: 3.89815e-10
0.875, 0.916667
  # Fresh Cells = 9
residual: 3.54063e-10
0.875, 0.916667
  # Fresh Cells = 17
residual: 4.34369e-10
0.875, 0.916667
  # Fresh Cells = 16
residual: 3.85318e-10
0.875, 0.916667
  # Fresh Cells = 28
residual: 8.97136e-10
0.875, 0.916667
  # Fresh Cells = 19
residual: 3.63916e-10
0.875, 0.916667
  # Fresh Cells = 20
residual: 5.43865e-10
0.875, 0.916667
  # Fresh Cells = 15
residual: 3.60289e-10
0.875, 0.916667
  # Fresh Cells = 17
residual: 3.23574e-10
0.875, 0.916667
  # Fresh Cells = 25
residual: 9.33916e-10
0.875, 0.916667
  # Fresh Cells = 27
residual: 9.48203e-10
0.875, 0.916667
  # Fresh Cells = 14
residual: 3.49346e-10
0.875, 0.916667
  # Fresh Cells = 13
residual: 3.49246e-10
0.875, 0.916667
  # Fresh Cells = 20
residual: 8.17931e-10
0.875, 0.916667
  # Fresh Cells = 17
residual: 7.57819e-10
0.875, 0.916667
  # Fresh Cells = 20
residual: 1.95089e-09
0.875, 0.916667
  # Fresh Cells = 25
residual: 5.91703e-09
0.875, 0.916667
  # Fresh Cells = 12
residual: 1.78861e-10
0.875, 0.916667
  # Fresh Cells = 22
residual: 6.87361e-10
0.875, 0.916667
  # Fresh Cells = 15
residual: 3.44366e-10
0.875, 0.916667
  # Fresh Cells = 21
residual: 8.98091e-10
0.916667, 0.958333
  # Fresh Cells = 17
residual: 3.41227e-10
0.916667, 0.958333
  # Fresh Cells = 12
residual: 2.03727e-10
0.916667, 0.958333
  # Fresh Cells = 18
residual: 8.309e-10
0.916667, 0.958333
  # Fresh Cells = 6
residual: 7.13823e-11
0.916667, 0.958333
  # Fresh Cells = 14
residual: 3.56689e-10
0.916667, 0.958333
  # Fresh Cells = 17
residual: 2.52845e-10
0.916667, 0.958333
  # Fresh Cells = 9
residual: 2.751e-10
0.916667, 0.958333
  # Fresh Cells = 17
residual: 7.2353e-10
0.916667, 0.958333
  # Fresh Cells = 15
residual: 3.67273e-10
0.916667, 0.958333
  # Fresh Cells = 22
residual: 7.06633e-10
0.916667, 0.958333
  # Fresh Cells = 14
residual: 3.49265e-10
0.916667, 0.958333
  # Fresh Cells = 11
residual: 3.34714e-10
0.916667, 0.958333
  # Fresh Cells = 13
residual: 7.3577e-10
0.916667, 0.958333
  # Fresh Cells = 18
residual: 1.21663e-09
0.916667, 0.958333
  # Fresh Cells = 10
residual: 3.58816e-10
0.916667, 0.958333
  # Fresh Cells = 18
residual: 5.5979e-10
0.916667, 0.958333
  # Fresh Cells = 23
residual: 7.40441e-10
0.916667, 0.958333
  # Fresh Cells = 25
residual: 9.12142e-10
0.916667, 0.958333
  # Fresh Cells = 16
residual: 5.72274e-10
0.916667, 0.958333
  # Fresh Cells = 14
residual: 4.613e-10
0.916667, 0.958333
  # Fresh Cells = 34
residual: 4.73764e-09
0.916667, 0.958333
  # Fresh Cells = 14
residual: 1.16858e-09
0.916667, 0.958333
  # Fresh Cells = 10
residual: 7.94321e-10
0.916667, 0.958333
  # Fresh Cells = 10
residual: 3.34378e-10
0.916667, 0.958333
  # Fresh Cells = 8
residual: 1.40224e-09
0.916667, 0.958333
  # Fresh Cells = 17
residual: 6.25215e-10
0.916667, 0.958333
  # Fresh Cells = 14
residual: 7.00923e-10
0.916667, 0.958333
  # Fresh Cells = 7
residual: 2.48231e-10
0.916667, 0.958333
  # Fresh Cells = 23
residual: 6.19057e-10
0.916667, 0.958333
  # Fresh Cells = 11
residual: 4.5648e-10
0.916667, 0.958333
  # Fresh Cells = 15
residual: 3.12654e-10
0.916667, 0.958333
  # Fresh Cells = 13
residual: 8.85441e-10
0.916667, 0.958333
  # Fresh Cells = 10
